2025-11-18 08:19:23 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-18 09:58:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 09:58:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 09:58:51 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 09:58:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 09:58:51 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 09:58:51 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.64753[0m
2025-11-18 09:58:51 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD SELL @ 0.64753[0m
2025-11-18 09:58:51 | WARNING | FVGBOSTradingBot | Cannot open trade for AUDUSD - risk limits
2025-11-18 09:58:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.80200[0m
2025-11-18 09:58:52 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.90300[0m
2025-11-18 09:58:52 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 09:58:52 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.76500-179.77700[0m
2025-11-18 09:58:52 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 09:58:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.80200[0m
2025-11-18 09:58:52 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURJPY BUY @ 179.80200[0m
2025-11-18 09:58:52 | WARNING | FVGBOSTradingBot | Cannot open trade for EURJPY - risk limits
2025-11-18 09:58:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 203.90600[0m
2025-11-18 09:58:52 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.19100-204.24700[0m
2025-11-18 09:58:52 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.12800-204.17400[0m
2025-11-18 09:58:52 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 09:58:52 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 09:58:52 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.95700-203.99400[0m
2025-11-18 09:58:52 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 203.90600[0m
2025-11-18 09:58:53 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88170[0m
2025-11-18 09:58:53 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88051-0.88063[0m
2025-11-18 09:58:53 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88079-0.88105[0m
2025-11-18 09:58:53 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88111-0.88117[0m
2025-11-18 09:58:53 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 09:58:53 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88170[0m
2025-11-18 09:58:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40523[0m
2025-11-18 09:58:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40314-1.40358[0m
2025-11-18 09:58:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40395-1.40399[0m
2025-11-18 09:58:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40422-1.40496[0m
2025-11-18 09:58:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40507-1.40521[0m
2025-11-18 09:58:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 09:58:54 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 09:58:54 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 09:58:54 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD M15 - BULLISH @ 1.40523[0m
2025-11-18 09:58:54 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCAD BUY @ 1.40523[0m
2025-11-18 09:58:54 | WARNING | FVGBOSTradingBot | Cannot open trade for USDCAD - risk limits
2025-11-18 09:59:55 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15937[0m
2025-11-18 09:59:55 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919[0m
2025-11-18 09:59:55 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15906-1.15921[0m
2025-11-18 09:59:55 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15906-1.15921[0m
2025-11-18 09:59:55 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15886-1.15899[0m
2025-11-18 09:59:55 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 09:59:55 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-18 09:59:55 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31491-1.31522[0m
2025-11-18 09:59:55 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31494-1.31504[0m
2025-11-18 09:59:55 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 09:59:55 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31481[0m
2025-11-18 09:59:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.20800[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.97400-154.99600[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400[0m
2025-11-18 09:59:56 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.20800[0m
2025-11-18 09:59:56 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.20800[0m
2025-11-18 09:59:56 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-18 09:59:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.64755[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.65048-0.65053[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64982-0.65026[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64958-0.64974[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64870-0.64925[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64857-0.64863[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64868-0.64899[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64926-0.64952[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64931-0.64952[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64922-0.64931[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64901-0.64919[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64876-0.64888[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 09:59:56 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 09:59:56 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.64755[0m
2025-11-18 09:59:56 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD SELL @ 0.64755[0m
2025-11-18 09:59:56 | WARNING | FVGBOSTradingBot | Cannot open trade for AUDUSD - risk limits
2025-11-18 09:59:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.94400[0m
2025-11-18 09:59:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.90300[0m
2025-11-18 09:59:57 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 09:59:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.76500-179.77700[0m
2025-11-18 09:59:57 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 09:59:57 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.94400[0m
2025-11-18 09:59:57 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURJPY BUY @ 179.94400[0m
2025-11-18 09:59:57 | WARNING | FVGBOSTradingBot | Cannot open trade for EURJPY - risk limits
2025-11-18 09:59:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.06600[0m
2025-11-18 09:59:58 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.19100-204.24700[0m
2025-11-18 09:59:58 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.12800-204.17400[0m
2025-11-18 09:59:58 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 09:59:58 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 09:59:58 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.95700-203.99400[0m
2025-11-18 09:59:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 204.06600[0m
2025-11-18 09:59:58 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPJPY BUY @ 204.06600[0m
2025-11-18 09:59:58 | WARNING | FVGBOSTradingBot | Cannot open trade for GBPJPY - risk limits
2025-11-18 09:59:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88177[0m
2025-11-18 09:59:58 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88051-0.88063[0m
2025-11-18 09:59:58 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88079-0.88105[0m
2025-11-18 09:59:58 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88111-0.88117[0m
2025-11-18 09:59:58 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 09:59:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88177[0m
2025-11-18 09:59:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40529[0m
2025-11-18 09:59:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40314-1.40358[0m
2025-11-18 09:59:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40395-1.40399[0m
2025-11-18 09:59:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40422-1.40496[0m
2025-11-18 09:59:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40507-1.40521[0m
2025-11-18 09:59:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 09:59:59 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 09:59:59 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 09:59:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD M15 - BULLISH @ 1.40529[0m
2025-11-18 09:59:59 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCAD BUY @ 1.40529[0m
2025-11-18 09:59:59 | WARNING | FVGBOSTradingBot | Cannot open trade for USDCAD - risk limits
2025-11-18 10:00:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15951[0m
2025-11-18 10:00:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919[0m
2025-11-18 10:00:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15906-1.15921[0m
2025-11-18 10:00:59 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15906-1.15921[0m
2025-11-18 10:00:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15886-1.15899[0m
2025-11-18 10:00:59 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 10:00:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.15951[0m
2025-11-18 10:00:59 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD BUY @ 1.15951[0m
2025-11-18 10:00:59 | WARNING | FVGBOSTradingBot | Cannot open trade for EURUSD - risk limits
2025-11-18 10:01:00 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-18 10:01:00 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31491-1.31522[0m
2025-11-18 10:01:00 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31494-1.31504[0m
2025-11-18 10:01:00 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 10:01:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31496[0m
2025-11-18 10:01:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.04400[0m
2025-11-18 10:01:00 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-18 10:01:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
2025-11-18 10:01:00 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 10:01:00 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 10:01:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.97400-154.99600[0m
2025-11-18 10:01:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.06700-155.08400[0m
2025-11-18 10:01:00 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.07500-155.08400[0m
2025-11-18 10:01:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY M15 - BULLISH @ 155.04400[0m
2025-11-18 10:01:00 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY BUY @ 155.04400[0m
2025-11-18 10:01:00 | WARNING | FVGBOSTradingBot | Cannot open trade for USDJPY - risk limits
2025-11-18 10:01:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD H1 - BEARISH @ 0.64743[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64982-0.65026[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64958-0.64974[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64870-0.64925[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64857-0.64863[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64868-0.64899[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64926-0.64952[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64931-0.64952[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64922-0.64931[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64901-0.64919[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64876-0.64888[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64917-0.64929[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64891-0.64915[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64873-0.64882[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64785-0.64822[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD M15 - BEARISH 0.64723-0.64766[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64723-0.64755[0m
2025-11-18 10:01:01 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD M15 - BULLISH 0.64801-0.64808[0m
2025-11-18 10:01:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD M15 - BEARISH @ 0.64743[0m
2025-11-18 10:01:01 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD SELL @ 0.64743[0m
2025-11-18 10:01:01 | WARNING | FVGBOSTradingBot | Cannot open trade for AUDUSD - risk limits
2025-11-18 10:01:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.77400[0m
2025-11-18 10:01:02 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.90300[0m
2025-11-18 10:01:02 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300[0m
2025-11-18 10:01:02 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.76500-179.77700[0m
2025-11-18 10:01:02 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800[0m
2025-11-18 10:01:02 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.83500-179.84800[0m
2025-11-18 10:01:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 179.77400[0m
2025-11-18 10:01:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 203.87400[0m
2025-11-18 10:01:02 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.19100-204.24700[0m
2025-11-18 10:01:02 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.12800-204.17400[0m
2025-11-18 10:01:02 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.10200-204.11100[0m
2025-11-18 10:01:02 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800[0m
2025-11-18 10:01:02 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.95700-203.99400[0m
2025-11-18 10:01:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY M15 - BULLISH @ 203.87400[0m
2025-11-18 10:01:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88176[0m
2025-11-18 10:01:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88051-0.88063[0m
2025-11-18 10:01:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88079-0.88105[0m
2025-11-18 10:01:03 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88111-0.88117[0m
2025-11-18 10:01:03 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148[0m
2025-11-18 10:01:03 | INFO | StructureAnalyzer | [31m[BOS DETECTED] EURGBP M15 - BEARISH @ 0.88176[0m
2025-11-18 10:01:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40539[0m
2025-11-18 10:01:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40314-1.40358[0m
2025-11-18 10:01:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40395-1.40399[0m
2025-11-18 10:01:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40422-1.40496[0m
2025-11-18 10:01:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40507-1.40521[0m
2025-11-18 10:01:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40528-1.40545[0m
2025-11-18 10:01:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDCAD M15 - BEARISH 1.40532-1.40560[0m
2025-11-18 10:01:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40499-1.40522[0m
2025-11-18 10:01:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD M15 - BULLISH @ 1.40539[0m
2025-11-18 10:01:03 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDCAD BUY @ 1.40539[0m
2025-11-18 10:01:03 | WARNING | FVGBOSTradingBot | Cannot open trade for USDCAD - risk limits
2025-11-18 10:02:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.15966[0m
2025-11-18 10:02:04 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15880-1.15919[0m
2025-11-18 10:02:04 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15906-1.15921[0m
2025-11-18 10:02:04 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD M15 - BEARISH 1.15906-1.15921[0m
2025-11-18 10:02:04 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15886-1.15899[0m
2025-11-18 10:02:04 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD M15 - BULLISH 1.15925-1.15993[0m
2025-11-18 10:02:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.15966[0m
2025-11-18 10:02:04 | INFO | FVGBOSTradingBot | [32m[SIGNAL] EURUSD BUY @ 1.15966[0m
2025-11-18 10:02:04 | WARNING | FVGBOSTradingBot | Cannot open trade for EURUSD - risk limits
2025-11-18 10:02:05 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31536-1.31606[0m
2025-11-18 10:02:05 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD M15 - BEARISH 1.31491-1.31522[0m
2025-11-18 10:02:05 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31494-1.31504[0m
2025-11-18 10:02:05 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD M15 - BULLISH 1.31498-1.31574[0m
2025-11-18 10:02:05 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31523[0m
2025-11-18 10:02:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 155.05400[0m
2025-11-18 10:02:06 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.14600-155.17100[0m
2025-11-18 10:02:06 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 155.13200-155.16400[0m
2025-11-18 10:02:06 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 155.09700-155.16300[0m
2025-11-18 10:02:06 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY M15 - BEARISH 154.97400-155.08800[0m
2025-11-18 10:02:06 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY M15 - BULLISH 154.97400-154.99600[0m
