2025-11-19 08:50:34 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88217-0.88232 (Gap: 1.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88225-0.88244 (Gap: 1.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88237-0.88261 (Gap: 2.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88177-0.88220 (Gap: 4.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88103-0.88114 (Gap: 1.1 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88094-0.88098 (Gap: 0.4 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88094-0.88109 (Gap: 1.5 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88077-0.88088 (Gap: 1.1 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88048-0.88056 (Gap: 0.8 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88051-0.88063 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88079-0.88105 (Gap: 2.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88111-0.88117 (Gap: 0.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88128-0.88148 (Gap: 2.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88143-0.88190 (Gap: 4.7 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88127-0.88153 (Gap: 2.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88074-0.88087 (Gap: 1.3 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURGBP M15 - BEARISH 0.88048-0.88057 (Gap: 0.9 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88102-0.88108 (Gap: 0.6 pips) [ACTIVE][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88117-0.88129 (Gap: 1.2 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURGBP M15 - BULLISH 0.88131-0.88147 (Gap: 1.6 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88143[0m
2025-11-19 08:52:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 179.99900[0m
2025-11-19 08:52:23 | INFO | FVGDetector | [33m[FULL SCAN] Scanning 490 candles for EURJPY M15[0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 178.76100-178.82800 (Gap: 670.0 pips) [ACTIVE][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 178.88900-178.94100 (Gap: 520.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 178.97300-179.04200 (Gap: 690.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.14200-179.16200 (Gap: 200.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.19400-179.21000 (Gap: 160.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.19200-179.21000 (Gap: 180.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.24800-179.32700 (Gap: 790.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.22300-179.24300 (Gap: 200.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.21200-179.23300 (Gap: 210.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.18200-179.19900 (Gap: 170.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.18200-179.24200 (Gap: 600.0 pips) [FILLED][0m
2025-11-19 08:52:23 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.34000-179.36200 (Gap: 220.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.32500-179.40500 (Gap: 800.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.32900-179.39400 (Gap: 650.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.57600-179.60400 (Gap: 280.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.55700-179.59200 (Gap: 350.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.62200-179.64900 (Gap: 270.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.55900-179.57800 (Gap: 190.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.55900-179.61600 (Gap: 570.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.78200-179.83300 (Gap: 510.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.76100-179.79400 (Gap: 330.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.79200-179.84400 (Gap: 520.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.81400-179.90200 (Gap: 880.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.60600-179.65500 (Gap: 490.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.49700-179.58300 (Gap: 860.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.20300-179.22100 (Gap: 180.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.12000-179.28300 (Gap: 1630.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.38100-179.44500 (Gap: 640.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.46700-179.53100 (Gap: 640.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.58000-179.62200 (Gap: 420.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.55400-179.56900 (Gap: 150.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.38800-179.50200 (Gap: 1140.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.54600-179.60400 (Gap: 580.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.47500-179.49400 (Gap: 190.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.53800-179.55700 (Gap: 190.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.61600-179.82800 (Gap: 2120.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.93500-179.96700 (Gap: 320.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.89800-179.93000 (Gap: 320.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.90300 (Gap: 230.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.75800-179.85300 (Gap: 950.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.83200-179.84800 (Gap: 160.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88800-179.90600 (Gap: 180.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.92900-179.94600 (Gap: 170.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 180.10400-180.19500 (Gap: 910.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 180.01300-180.03400 (Gap: 210.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 180.06200-180.09600 (Gap: 340.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] EURJPY M15 - BEARISH 179.93600-179.97600 (Gap: 400.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] EURJPY M15 - BULLISH 179.88000-179.94400 (Gap: 640.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.18200[0m
2025-11-19 08:52:24 | INFO | FVGDetector | [33m[FULL SCAN] Scanning 490 candles for GBPJPY M15[0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 202.86900-202.91100 (Gap: 420.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.00100-203.04500 (Gap: 440.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.09700-203.15300 (Gap: 560.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.29600-203.37600 (Gap: 800.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.18200-203.35100 (Gap: 1690.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.18200-203.23900 (Gap: 570.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.14300-203.23900 (Gap: 960.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.13200-203.15100 (Gap: 190.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.07400-203.12200 (Gap: 480.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 202.88800-202.96200 (Gap: 740.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.05200-203.09000 (Gap: 380.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.08200-203.14900 (Gap: 670.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.17200-203.19800 (Gap: 260.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.10100-203.13300 (Gap: 320.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.06200-203.13200 (Gap: 700.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.10600-203.13200 (Gap: 260.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.19500-203.21700 (Gap: 220.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.27200-203.30600 (Gap: 340.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.18500-203.23400 (Gap: 490.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.18500-203.27000 (Gap: 850.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.55700-203.59600 (Gap: 390.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.64800-203.70100 (Gap: 530.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.55800-203.61900 (Gap: 610.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.51700-203.55600 (Gap: 390.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.51700-203.54900 (Gap: 320.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.61000-203.65000 (Gap: 400.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.27900-203.30300 (Gap: 240.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.27900-203.31200 (Gap: 330.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.28000-203.40500 (Gap: 1250.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.15800-203.18300 (Gap: 250.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.08400-203.12400 (Gap: 400.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.03600-203.05500 (Gap: 190.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.11200-203.16900 (Gap: 570.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.22300-203.25600 (Gap: 330.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 202.96600-203.25600 (Gap: 2900.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 202.96600-203.37500 (Gap: 4090.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.40800-203.44600 (Gap: 380.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.17200-203.30400 (Gap: 1320.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.11900-203.14100 (Gap: 220.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 202.94100-203.04200 (Gap: 1010.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 202.58800-202.71100 (Gap: 1230.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 202.48100-202.72700 (Gap: 2460.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 202.96500-203.19900 (Gap: 2340.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.24100-203.31600 (Gap: 750.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.41800-203.44100 (Gap: 230.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.28900-203.35500 (Gap: 660.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.28900-203.33000 (Gap: 410.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.41000-203.42900 (Gap: 190.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.40800-203.55000 (Gap: 1420.0 pips) [ACTIVE][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.58200-203.72100 (Gap: 1390.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.91400-203.95800 (Gap: 440.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.14500-204.28800 (Gap: 1430.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.37400-204.40000 (Gap: 260.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.36500-204.38900 (Gap: 240.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.19100-204.24700 (Gap: 560.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.12800-204.17400 (Gap: 460.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 203.88700-204.00800 (Gap: 1210.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 203.95700-203.99400 (Gap: 370.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.01600-204.03900 (Gap: 230.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.03900-204.07600 (Gap: 370.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.59700-204.61700 (Gap: 200.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.45400-204.48000 (Gap: 260.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.31200-204.35600 (Gap: 440.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [35m[FVG DETECTED] GBPJPY M15 - BEARISH 204.38700-204.47200 (Gap: 850.0 pips) [ACTIVE][0m
2025-11-19 08:52:24 | INFO | FVGDetector | [36m[FVG DETECTED] GBPJPY M15 - BULLISH 204.06100-204.11500 (Gap: 540.0 pips) [FILLED][0m
2025-11-19 08:52:24 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPJPY M15 - BEARISH @ 204.18200[0m
2025-11-19 08:53:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88148[0m
2025-11-19 08:53:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88148[0m
2025-11-19 08:53:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.00800[0m
2025-11-19 08:53:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.18700[0m
2025-11-19 08:53:25 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPJPY M15 - BEARISH @ 204.18700[0m
2025-11-19 08:54:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88148[0m
2025-11-19 08:54:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88148[0m
2025-11-19 08:54:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.00300[0m
2025-11-19 08:54:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.18100[0m
2025-11-19 08:54:26 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPJPY M15 - BEARISH @ 204.18100[0m
2025-11-19 08:55:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88156[0m
2025-11-19 08:55:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88156[0m
2025-11-19 08:55:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.01800[0m
2025-11-19 08:55:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.01800[0m
2025-11-19 08:55:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.18300[0m
2025-11-19 08:55:27 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPJPY M15 - BEARISH @ 204.18300[0m
2025-11-19 08:56:28 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD H1 - BEARISH @ 1.31445[0m
2025-11-19 08:56:28 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31445[0m
2025-11-19 08:56:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88153[0m
2025-11-19 08:56:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88153[0m
2025-11-19 08:56:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.03300[0m
2025-11-19 08:56:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.03300[0m
2025-11-19 08:56:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.20700[0m
2025-11-19 08:57:28 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31450[0m
2025-11-19 08:57:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88152[0m
2025-11-19 08:57:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88152[0m
2025-11-19 08:57:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY H1 - BULLISH @ 180.04400[0m
2025-11-19 08:57:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURJPY M15 - BULLISH @ 180.04400[0m
2025-11-19 08:57:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPJPY H1 - BULLISH @ 204.21900[0m
2025-11-19 08:58:29 | INFO | StructureAnalyzer | [31m[BOS DETECTED] GBPUSD M15 - BEARISH @ 1.31451[0m
2025-11-19 08:58:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP H1 - BULLISH @ 0.88158[0m
2025-11-19 08:58:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURGBP M15 - BULLISH @ 0.88158[0m
