2025-11-10 08:40:13 | INFO | FVGBOSTradingBot | [32m============================================================[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4048.15000-4050.05000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4051.37000-4052.67000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4054.23000-4054.80000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4055.89000-4061.99000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4065.23000-4067.00000[0m
2025-11-10 11:16:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GOLD# M15 - BULLISH @ 4076.39000[0m
2025-11-10 11:16:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] XAUEUR# H1 - BULLISH @ 3522.29000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [35m[FVG DETECTED] XAUEUR# M15 - BEARISH 3461.88000-3462.84000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3461.02000-3468.14000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3477.17000-3478.86000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3482.14000-3485.75000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3486.85000-3500.09000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3502.30000-3505.14000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3507.55000-3512.15000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3514.88000-3516.89000[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3521.07000-3521.98000[0m
2025-11-10 11:16:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] XAUEUR# M15 - BULLISH @ 3522.29000[0m
2025-11-10 11:16:37 | INFO | FVGBOSTradingBot | [32m[SIGNAL] XAUEUR# BUY @ 3522.29000[0m
2025-11-10 11:16:37 | DEBUG | TradeMonitor | XAUEUR# in cooldown: 27 minutes remaining
2025-11-10 11:16:37 | DEBUG | FVGBOSTradingBot | Skipping XAUEUR# - in cooldown period
2025-11-10 11:16:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65283[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.64956-0.64967[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.64947-0.64969[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 11:16:37 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 11:16:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65283[0m
2025-11-10 11:16:37 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD# BUY @ 0.65283[0m
2025-11-10 11:16:37 | DEBUG | TradeMonitor | AUDUSD# in cooldown: 11 minutes remaining
2025-11-10 11:16:37 | DEBUG | FVGBOSTradingBot | Skipping AUDUSD# - in cooldown period
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15745[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15573-1.15632[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15574-1.15585[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15557-1.15560[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15497-1.15542[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15433-1.15455[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15433-1.15469[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15745[0m
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31624[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31614-1.31622[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31518-1.31583[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31488-1.31492[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31455-1.31459[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31415-1.31435[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31624[0m
2025-11-10 11:17:38 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31624[0m
2025-11-10 11:17:38 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 15 minutes remaining
2025-11-10 11:17:38 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 153.95000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47700-153.63700[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47200-153.68400[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.72900-153.77300[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 153.95000[0m
2025-11-10 11:17:38 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 153.95000[0m
2025-11-10 11:17:38 | DEBUG | TradeMonitor | USDJPY# in cooldown: 12 minutes remaining
2025-11-10 11:17:38 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GOLD# H1 - BULLISH @ 4078.09000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4002.18000-4004.73000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4009.33000-4011.09000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4012.26000-4014.26000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4017.47000-4019.03000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4023.92000-4027.13000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4029.21000-4045.51000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4048.15000-4050.05000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4051.37000-4052.67000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4054.23000-4054.80000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4055.89000-4061.99000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4065.23000-4067.00000[0m
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GOLD# M15 - BULLISH @ 4078.09000[0m
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] XAUEUR# H1 - BULLISH @ 3523.05000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] XAUEUR# M15 - BEARISH 3461.88000-3462.84000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3461.02000-3468.14000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3477.17000-3478.86000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3482.14000-3485.75000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3486.85000-3500.09000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3502.30000-3505.14000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3507.55000-3512.15000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3514.88000-3516.89000[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3521.07000-3521.98000[0m
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] XAUEUR# M15 - BULLISH @ 3523.05000[0m
2025-11-10 11:17:38 | INFO | FVGBOSTradingBot | [32m[SIGNAL] XAUEUR# BUY @ 3523.05000[0m
2025-11-10 11:17:38 | DEBUG | TradeMonitor | XAUEUR# in cooldown: 26 minutes remaining
2025-11-10 11:17:38 | DEBUG | FVGBOSTradingBot | Skipping XAUEUR# - in cooldown period
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65288[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.64956-0.64967[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.64947-0.64969[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 11:17:38 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 11:17:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65288[0m
2025-11-10 11:17:38 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD# BUY @ 0.65288[0m
2025-11-10 11:17:38 | DEBUG | TradeMonitor | AUDUSD# in cooldown: 10 minutes remaining
2025-11-10 11:17:38 | DEBUG | FVGBOSTradingBot | Skipping AUDUSD# - in cooldown period
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15757[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15573-1.15632[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15574-1.15585[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15557-1.15560[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15497-1.15542[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15433-1.15455[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15433-1.15469[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15611-1.15646[0m
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# M15 - BULLISH @ 1.15757[0m
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# H1 - BULLISH @ 1.31672[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31614-1.31622[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31518-1.31583[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31488-1.31492[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31455-1.31459[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] GBPUSD# M15 - BEARISH 1.31415-1.31435[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31455-1.31460[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31479-1.31496[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31528-1.31555[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31524-1.31536[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GBPUSD# M15 - BULLISH 1.31544-1.31560[0m
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD# M15 - BULLISH @ 1.31672[0m
2025-11-10 11:18:39 | INFO | FVGBOSTradingBot | [32m[SIGNAL] GBPUSD# BUY @ 1.31672[0m
2025-11-10 11:18:39 | DEBUG | TradeMonitor | GBPUSD# in cooldown: 14 minutes remaining
2025-11-10 11:18:39 | DEBUG | FVGBOSTradingBot | Skipping GBPUSD# - in cooldown period
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 153.96000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47700-153.63700[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.47200-153.68400[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.72900-153.77300[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.89600-153.92300[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 153.87700-153.91600[0m
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# M15 - BULLISH @ 153.96000[0m
2025-11-10 11:18:39 | INFO | FVGBOSTradingBot | [32m[SIGNAL] USDJPY# BUY @ 153.96000[0m
2025-11-10 11:18:39 | DEBUG | TradeMonitor | USDJPY# in cooldown: 11 minutes remaining
2025-11-10 11:18:39 | DEBUG | FVGBOSTradingBot | Skipping USDJPY# - in cooldown period
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GOLD# H1 - BULLISH @ 4078.48000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4002.18000-4004.73000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4009.33000-4011.09000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4012.26000-4014.26000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4017.47000-4019.03000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4023.92000-4027.13000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4029.21000-4045.51000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4048.15000-4050.05000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4051.37000-4052.67000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4054.23000-4054.80000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4055.89000-4061.99000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] GOLD# M15 - BULLISH 4065.23000-4067.00000[0m
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GOLD# M15 - BULLISH @ 4078.48000[0m
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] XAUEUR# H1 - BULLISH @ 3523.08000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] XAUEUR# M15 - BEARISH 3461.88000-3462.84000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3461.02000-3468.14000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3477.17000-3478.86000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3482.14000-3485.75000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3486.85000-3500.09000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3502.30000-3505.14000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3507.55000-3512.15000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3514.88000-3516.89000[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] XAUEUR# M15 - BULLISH 3521.07000-3521.98000[0m
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] XAUEUR# M15 - BULLISH @ 3523.08000[0m
2025-11-10 11:18:39 | INFO | FVGBOSTradingBot | [32m[SIGNAL] XAUEUR# BUY @ 3523.08000[0m
2025-11-10 11:18:39 | DEBUG | TradeMonitor | XAUEUR# in cooldown: 25 minutes remaining
2025-11-10 11:18:39 | DEBUG | FVGBOSTradingBot | Skipping XAUEUR# - in cooldown period
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65295[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.64956-0.64967[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.64947-0.64969[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65024-0.65045[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65077-0.65100[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65115-0.65135[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65154-0.65180[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65136-0.65153[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65136-0.65162[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65185-0.65197[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65197-0.65202[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65208-0.65232[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65244-0.65248[0m
2025-11-10 11:18:39 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65272-0.65274[0m
2025-11-10 11:18:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# M15 - BULLISH @ 0.65295[0m
2025-11-10 11:18:39 | INFO | FVGBOSTradingBot | [32m[SIGNAL] AUDUSD# BUY @ 0.65295[0m
2025-11-10 11:18:39 | DEBUG | TradeMonitor | AUDUSD# in cooldown: 9 minutes remaining
2025-11-10 11:18:39 | DEBUG | FVGBOSTradingBot | Skipping AUDUSD# - in cooldown period
2025-11-10 11:19:40 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD# H1 - BULLISH @ 1.15745[0m
2025-11-10 11:19:40 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15573-1.15632[0m
2025-11-10 11:19:40 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15574-1.15585[0m
2025-11-10 11:19:40 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15497-1.15542[0m
2025-11-10 11:19:40 | INFO | FVGDetector | [35m[FVG DETECTED] EURUSD# M15 - BEARISH 1.15433-1.15455[0m
2025-11-10 11:19:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15433-1.15469[0m
2025-11-10 11:19:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15551-1.15561[0m
2025-11-10 11:19:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15541-1.15548[0m
2025-11-10 11:19:40 | INFO | FVGDetector | [36m[FVG DETECTED] EURUSD# M15 - BULLISH 1.15616-1.15627[0m
