2025-11-17 01:06:08 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-17 02:14:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.49600[0m
2025-11-17 02:15:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16224[0m
2025-11-17 02:15:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16224[0m
2025-11-17 02:15:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31680[0m
2025-11-17 02:15:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31680[0m
2025-11-17 02:15:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40227[0m
2025-11-17 02:15:08 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40154-1.40204 (Gap: 5.0 pips) [FILLED][0m
2025-11-17 02:15:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.51300[0m
2025-11-17 02:16:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16218[0m
2025-11-17 02:16:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16218[0m
2025-11-17 02:16:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31677[0m
2025-11-17 02:16:08 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31677[0m
2025-11-17 02:16:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40223[0m
2025-11-17 02:16:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.52100[0m
2025-11-17 02:17:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16204[0m
2025-11-17 02:17:09 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16204[0m
2025-11-17 02:17:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31664[0m
2025-11-17 02:17:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31664[0m
2025-11-17 02:17:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40229[0m
2025-11-17 02:17:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.53500[0m
2025-11-17 02:18:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16205[0m
2025-11-17 02:18:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16205[0m
2025-11-17 02:18:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31665[0m
2025-11-17 02:18:10 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31665[0m
2025-11-17 02:18:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40231[0m
2025-11-17 02:18:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.52500[0m
2025-11-17 02:19:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16208[0m
2025-11-17 02:19:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16208[0m
2025-11-17 02:19:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31674[0m
2025-11-17 02:19:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31674[0m
2025-11-17 02:19:11 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40218[0m
2025-11-17 02:19:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.52400[0m
2025-11-17 02:20:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16194[0m
2025-11-17 02:20:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16194[0m
2025-11-17 02:20:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31660[0m
2025-11-17 02:20:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31660[0m
2025-11-17 02:20:12 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40230[0m
2025-11-17 02:20:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.54500[0m
2025-11-17 02:21:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16194[0m
2025-11-17 02:21:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16194[0m
2025-11-17 02:21:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31661[0m
2025-11-17 02:21:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31661[0m
2025-11-17 02:21:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40229[0m
2025-11-17 02:21:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.53500[0m
2025-11-17 02:22:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16196[0m
2025-11-17 02:22:13 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16196[0m
2025-11-17 02:22:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31658[0m
2025-11-17 02:22:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31658[0m
2025-11-17 02:22:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40222[0m
2025-11-17 02:22:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.54400[0m
2025-11-17 02:23:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16193[0m
2025-11-17 02:23:14 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16193[0m
2025-11-17 02:23:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31660[0m
2025-11-17 02:23:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31660[0m
2025-11-17 02:23:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.55800[0m
2025-11-17 02:24:15 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16215[0m
2025-11-17 02:24:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16215[0m
2025-11-17 02:24:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31651[0m
2025-11-17 02:24:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31651[0m
2025-11-17 02:24:16 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.54700[0m
2025-11-17 02:25:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16215[0m
2025-11-17 02:25:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16215[0m
2025-11-17 02:25:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31655[0m
2025-11-17 02:25:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31655[0m
2025-11-17 02:25:17 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.53700[0m
2025-11-17 02:26:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16222[0m
2025-11-17 02:26:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16222[0m
2025-11-17 02:26:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31657[0m
2025-11-17 02:26:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31657[0m
2025-11-17 02:26:18 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.53400[0m
2025-11-17 02:27:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16216[0m
2025-11-17 02:27:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16216[0m
2025-11-17 02:27:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31653[0m
2025-11-17 02:27:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31653[0m
2025-11-17 02:27:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40222[0m
2025-11-17 02:27:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.54400[0m
2025-11-17 02:28:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16213[0m
2025-11-17 02:28:19 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16213[0m
2025-11-17 02:28:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31642[0m
2025-11-17 02:28:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31642[0m
2025-11-17 02:28:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40230[0m
2025-11-17 02:28:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.58400[0m
2025-11-17 02:29:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16206[0m
2025-11-17 02:29:20 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16206[0m
2025-11-17 02:29:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31645[0m
2025-11-17 02:29:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31645[0m
2025-11-17 02:29:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40233[0m
2025-11-17 02:29:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.58300[0m
2025-11-17 02:30:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16205[0m
2025-11-17 02:30:21 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16205[0m
2025-11-17 02:30:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31649[0m
2025-11-17 02:30:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31649[0m
2025-11-17 02:30:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40231[0m
2025-11-17 02:30:22 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40154-1.40204 (Gap: 5.0 pips) [FILLED][0m
2025-11-17 02:30:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.57600[0m
2025-11-17 02:31:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16206[0m
2025-11-17 02:31:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16206[0m
2025-11-17 02:31:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31636[0m
2025-11-17 02:31:22 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31636[0m
2025-11-17 02:31:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40231[0m
2025-11-17 02:31:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.58200[0m
2025-11-17 02:32:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16199[0m
2025-11-17 02:32:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16199[0m
2025-11-17 02:32:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31626[0m
2025-11-17 02:32:23 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31626[0m
2025-11-17 02:32:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40230[0m
2025-11-17 02:32:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.58500[0m
2025-11-17 02:33:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16211[0m
2025-11-17 02:33:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16211[0m
2025-11-17 02:33:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31640[0m
2025-11-17 02:33:24 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31640[0m
2025-11-17 02:33:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40223[0m
2025-11-17 02:33:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.58300[0m
2025-11-17 02:34:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16204[0m
2025-11-17 02:34:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16204[0m
2025-11-17 02:34:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31639[0m
2025-11-17 02:34:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31639[0m
2025-11-17 02:34:25 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40225[0m
2025-11-17 02:34:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.54700[0m
2025-11-17 02:35:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16209[0m
2025-11-17 02:35:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16209[0m
2025-11-17 02:35:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31648[0m
2025-11-17 02:35:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31648[0m
2025-11-17 02:35:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40229[0m
2025-11-17 02:35:26 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.53600[0m
2025-11-17 02:36:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16194[0m
2025-11-17 02:36:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16194[0m
2025-11-17 02:36:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31637[0m
2025-11-17 02:36:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31637[0m
2025-11-17 02:36:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40230[0m
2025-11-17 02:36:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.56700[0m
2025-11-17 02:37:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16191[0m
2025-11-17 02:37:27 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16191[0m
2025-11-17 02:37:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31628[0m
2025-11-17 02:37:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31628[0m
2025-11-17 02:37:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40225[0m
2025-11-17 02:37:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.58500[0m
2025-11-17 02:38:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16182[0m
2025-11-17 02:38:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16182[0m
2025-11-17 02:38:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31627[0m
2025-11-17 02:38:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31627[0m
2025-11-17 02:38:28 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40219[0m
2025-11-17 02:38:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.59400[0m
2025-11-17 02:39:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16190[0m
2025-11-17 02:39:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16190[0m
2025-11-17 02:39:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31630[0m
2025-11-17 02:39:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31630[0m
2025-11-17 02:39:29 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.59600[0m
2025-11-17 02:40:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16192[0m
2025-11-17 02:40:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16192[0m
2025-11-17 02:40:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31638[0m
2025-11-17 02:40:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31638[0m
2025-11-17 02:40:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.59100[0m
2025-11-17 02:41:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16192[0m
2025-11-17 02:41:30 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16192[0m
2025-11-17 02:41:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31641[0m
2025-11-17 02:41:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31641[0m
2025-11-17 02:41:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.58200[0m
2025-11-17 02:42:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16195[0m
2025-11-17 02:42:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16195[0m
2025-11-17 02:42:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31636[0m
2025-11-17 02:42:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31636[0m
2025-11-17 02:42:31 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40222[0m
2025-11-17 02:42:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.58100[0m
2025-11-17 02:43:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16184[0m
2025-11-17 02:43:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16184[0m
2025-11-17 02:43:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31617[0m
2025-11-17 02:43:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31617[0m
2025-11-17 02:43:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40228[0m
2025-11-17 02:43:32 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.60500[0m
2025-11-17 02:44:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16189[0m
2025-11-17 02:44:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16189[0m
2025-11-17 02:44:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31620[0m
2025-11-17 02:44:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31620[0m
2025-11-17 02:44:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40221[0m
2025-11-17 02:44:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.58500[0m
2025-11-17 02:45:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16192[0m
2025-11-17 02:45:33 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16192[0m
2025-11-17 02:45:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31620[0m
2025-11-17 02:45:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31620[0m
2025-11-17 02:45:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40227[0m
2025-11-17 02:45:34 | INFO | FVGDetector | [36m[FVG DETECTED] USDCAD M15 - BULLISH 1.40154-1.40204 (Gap: 5.0 pips) [FILLED][0m
2025-11-17 02:45:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.57200[0m
2025-11-17 02:46:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16169[0m
2025-11-17 02:46:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16169[0m
2025-11-17 02:46:34 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31586[0m
2025-11-17 02:46:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40239[0m
2025-11-17 02:46:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.59600[0m
2025-11-17 02:47:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16173[0m
2025-11-17 02:47:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16173[0m
2025-11-17 02:47:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31592[0m
2025-11-17 02:47:35 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40235[0m
2025-11-17 02:47:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.59700[0m
2025-11-17 02:48:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16170[0m
2025-11-17 02:48:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16170[0m
2025-11-17 02:48:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31589[0m
2025-11-17 02:48:36 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40231[0m
2025-11-17 02:48:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.57800[0m
2025-11-17 02:49:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16167[0m
2025-11-17 02:49:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16167[0m
2025-11-17 02:49:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31599[0m
2025-11-17 02:49:37 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31599[0m
2025-11-17 02:49:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40239[0m
2025-11-17 02:49:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY H1 - BULLISH @ 154.58000[0m
2025-11-17 02:50:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD H1 - BULLISH @ 1.16175[0m
2025-11-17 02:50:38 | INFO | StructureAnalyzer | [32m[BOS DETECTED] EURUSD M15 - BULLISH @ 1.16175[0m
2025-11-17 02:50:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD H1 - BULLISH @ 1.31600[0m
2025-11-17 02:50:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] GBPUSD M15 - BULLISH @ 1.31600[0m
2025-11-17 02:50:39 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDCAD H1 - BULLISH @ 1.40245[0m
