2025-11-14 08:01:49 | INFO | SessionBasedFVGBOSBot | [32m================================================================================[0m
2025-11-14 09:30:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY# H1 - BULLISH @ 100.98300[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.89400-100.99400[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.82200-100.86700[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.91200-100.92000[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 101.08100-101.16100[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 101.11900-101.15200[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.95800-100.96500[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.88400-100.94600[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.88400-100.92200[0m
2025-11-14 09:30:58 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDJPY# M15 - BEARISH @ 100.98300[0m
2025-11-14 09:30:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# H1 - BULLISH @ 87.81100[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.39200-87.44400[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.30300-87.37600[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.32100-87.33000[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.37100-87.43300[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.34400-87.43300[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.39400-87.43100[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.43700-87.47900[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.56500-87.60100[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.61800-87.66300[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.69800-87.75000[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.78700-87.79400[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.70800-87.77600[0m
2025-11-14 09:30:58 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.70800-87.78100[0m
2025-11-14 09:30:58 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# M15 - BULLISH @ 87.81100[0m
2025-11-14 09:30:59 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65349[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65458-0.65472[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65384-0.65430[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65299-0.65371[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65288-0.65291[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65284-0.65292[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65266-0.65286[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65317-0.65342[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65427-0.65463[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65413-0.65432[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65343-0.65347[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65322-0.65335[0m
2025-11-14 09:30:59 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65322-0.65353[0m
2025-11-14 09:30:59 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD# M15 - BEARISH @ 0.65349[0m
2025-11-14 09:31:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# H1 - BULLISH @ 0.56824[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56687-0.56701[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56638-0.56656[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56548-0.56630[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56550-0.56553[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56489-0.56548[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56554-0.56564[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56601-0.56626[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56635-0.56647[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56664-0.56710[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56715-0.56723[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56765-0.56782[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56840-0.56871[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56813-0.56821[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56796-0.56803[0m
2025-11-14 09:31:00 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56796-0.56837[0m
2025-11-14 09:31:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# M15 - BULLISH @ 0.56824[0m
2025-11-14 09:32:00 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.51600[0m
2025-11-14 09:32:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.52100-154.53700[0m
2025-11-14 09:32:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.51700-154.57500[0m
2025-11-14 09:32:00 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.55000-154.58700[0m
2025-11-14 09:32:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.50300-154.51100[0m
2025-11-14 09:32:00 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.44800-154.50300[0m
2025-11-14 09:32:00 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.42100-154.45600[0m
2025-11-14 09:32:00 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.45000-154.49600[0m
2025-11-14 09:32:00 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDJPY# M15 - BEARISH @ 154.51600[0m
2025-11-14 09:32:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY# H1 - BULLISH @ 100.95700[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.89400-100.99400[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.82200-100.86700[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.91200-100.92000[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 101.08100-101.16100[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 101.11900-101.15200[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.95800-100.96500[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.88400-100.94600[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.88400-100.92200[0m
2025-11-14 09:32:01 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDJPY# M15 - BEARISH @ 100.95700[0m
2025-11-14 09:32:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# H1 - BULLISH @ 87.79300[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.39200-87.44400[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.30300-87.37600[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.32100-87.33000[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.37100-87.43300[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.34400-87.43300[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.39400-87.43100[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.43700-87.47900[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.56500-87.60100[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.61800-87.66300[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.69800-87.75000[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.78700-87.79400[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.70800-87.77600[0m
2025-11-14 09:32:01 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.70800-87.78100[0m
2025-11-14 09:32:01 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# M15 - BULLISH @ 87.79300[0m
2025-11-14 09:32:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65335[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65458-0.65472[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65384-0.65430[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65299-0.65371[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65288-0.65291[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65284-0.65292[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65266-0.65286[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65317-0.65342[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65427-0.65463[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65413-0.65432[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65343-0.65347[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65322-0.65335[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65322-0.65353[0m
2025-11-14 09:32:02 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD# M15 - BEARISH @ 0.65335[0m
2025-11-14 09:32:02 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# H1 - BULLISH @ 0.56814[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56687-0.56701[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56638-0.56656[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56548-0.56630[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56550-0.56553[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56489-0.56548[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56554-0.56564[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56601-0.56626[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56635-0.56647[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56664-0.56710[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56715-0.56723[0m
2025-11-14 09:32:02 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56765-0.56782[0m
2025-11-14 09:32:03 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56840-0.56871[0m
2025-11-14 09:32:03 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56813-0.56821[0m
2025-11-14 09:32:03 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56796-0.56803[0m
2025-11-14 09:32:03 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56796-0.56837[0m
2025-11-14 09:32:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# M15 - BULLISH @ 0.56814[0m
2025-11-14 09:33:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.50000[0m
2025-11-14 09:33:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.52100-154.53700[0m
2025-11-14 09:33:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.51700-154.57500[0m
2025-11-14 09:33:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.55000-154.58700[0m
2025-11-14 09:33:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.50300-154.51100[0m
2025-11-14 09:33:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.44800-154.50300[0m
2025-11-14 09:33:03 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.42100-154.45600[0m
2025-11-14 09:33:03 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.45000-154.49600[0m
2025-11-14 09:33:03 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDJPY# M15 - BEARISH @ 154.50000[0m
2025-11-14 09:33:03 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY# H1 - BULLISH @ 100.95400[0m
2025-11-14 09:33:03 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.89400-100.99400[0m
2025-11-14 09:33:03 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.82200-100.86700[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.91200-100.92000[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 101.08100-101.16100[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 101.11900-101.15200[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.95800-100.96500[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.88400-100.94600[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.88400-100.92200[0m
2025-11-14 09:33:04 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDJPY# M15 - BEARISH @ 100.95700[0m
2025-11-14 09:33:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# H1 - BULLISH @ 87.79100[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.39200-87.44400[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.30300-87.37600[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.32100-87.33000[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.37100-87.43300[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.34400-87.43300[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.39400-87.43100[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.43700-87.47900[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.56500-87.60100[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.61800-87.66300[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.69800-87.75000[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.78700-87.79400[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [35m[FVG DETECTED] NZDJPY# M15 - BEARISH 87.70800-87.77600[0m
2025-11-14 09:33:04 | INFO | FVGDetector | [36m[FVG DETECTED] NZDJPY# M15 - BULLISH 87.70800-87.78100[0m
2025-11-14 09:33:04 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDJPY# M15 - BULLISH @ 87.79100[0m
2025-11-14 09:33:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDUSD# H1 - BULLISH @ 0.65340[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65458-0.65472[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65384-0.65430[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65299-0.65371[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65288-0.65291[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65284-0.65292[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65266-0.65286[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65317-0.65342[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65427-0.65463[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65413-0.65432[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65343-0.65347[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] AUDUSD# M15 - BEARISH 0.65322-0.65335[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] AUDUSD# M15 - BULLISH 0.65322-0.65353[0m
2025-11-14 09:33:05 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDUSD# M15 - BEARISH @ 0.65340[0m
2025-11-14 09:33:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# H1 - BULLISH @ 0.56818[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56687-0.56701[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56638-0.56656[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56548-0.56630[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56550-0.56553[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56489-0.56548[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56554-0.56564[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56601-0.56626[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56635-0.56647[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56664-0.56710[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56715-0.56723[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56765-0.56782[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56840-0.56871[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56813-0.56821[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [35m[FVG DETECTED] NZDUSD# M15 - BEARISH 0.56796-0.56803[0m
2025-11-14 09:33:05 | INFO | FVGDetector | [36m[FVG DETECTED] NZDUSD# M15 - BULLISH 0.56796-0.56837[0m
2025-11-14 09:33:05 | INFO | StructureAnalyzer | [32m[BOS DETECTED] NZDUSD# M15 - BULLISH @ 0.56818[0m
2025-11-14 09:34:06 | INFO | StructureAnalyzer | [32m[BOS DETECTED] USDJPY# H1 - BULLISH @ 154.47400[0m
2025-11-14 09:34:06 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.52100-154.53700[0m
2025-11-14 09:34:06 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.51700-154.57500[0m
2025-11-14 09:34:06 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.55000-154.58700[0m
2025-11-14 09:34:06 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.50300-154.51100[0m
2025-11-14 09:34:06 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.44800-154.50300[0m
2025-11-14 09:34:06 | INFO | FVGDetector | [36m[FVG DETECTED] USDJPY# M15 - BULLISH 154.42100-154.45600[0m
2025-11-14 09:34:06 | INFO | FVGDetector | [35m[FVG DETECTED] USDJPY# M15 - BEARISH 154.45000-154.49600[0m
2025-11-14 09:34:06 | INFO | StructureAnalyzer | [31m[BOS DETECTED] USDJPY# M15 - BEARISH @ 154.47400[0m
2025-11-14 09:34:07 | INFO | StructureAnalyzer | [32m[BOS DETECTED] AUDJPY# H1 - BULLISH @ 100.96000[0m
2025-11-14 09:34:07 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.89400-100.99400[0m
2025-11-14 09:34:07 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.82200-100.86700[0m
2025-11-14 09:34:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.91200-100.92000[0m
2025-11-14 09:34:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 101.08100-101.16100[0m
2025-11-14 09:34:07 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 101.11900-101.15200[0m
2025-11-14 09:34:07 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.95800-100.96500[0m
2025-11-14 09:34:07 | INFO | FVGDetector | [35m[FVG DETECTED] AUDJPY# M15 - BEARISH 100.88400-100.94600[0m
2025-11-14 09:34:07 | INFO | FVGDetector | [36m[FVG DETECTED] AUDJPY# M15 - BULLISH 100.88400-100.92200[0m
2025-11-14 09:34:07 | INFO | StructureAnalyzer | [31m[BOS DETECTED] AUDJPY# M15 - BEARISH @ 100.96000[0m
